Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Confidence_limit_Low,Confidence_limit_High,Display_order,Data_value_unit,Data_value_type,Data_Value_Footnote_Symbol,Data_Value_Footnote,DataSource,ClassId,TopicId,LocationID,BreakoutID,BreakOutCategoryID,QuestionID,ResponseID,GeoLocation
2017,RI,Rhode Island,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,179",64.33,61.57,67.09,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,44,BO1,CAT1,_FLSHOT6,RESP046,"(41.708280193, -71.522470314)"
2017,RI,Rhode Island,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,644,35.67,32.91,38.43,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,44,BO1,CAT1,_FLSHOT6,RESP054,"(41.708280193, -71.522470314)"
2017,SC,South Carolina,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,808",62.52,60.64,64.4,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,45,BO1,CAT1,_FLSHOT6,RESP046,"(33.998821303, -81.045371207)"
2017,SC,South Carolina,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,616",37.48,35.6,39.36,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,45,BO1,CAT1,_FLSHOT6,RESP054,"(33.998821303, -81.045371207)"
2017,SD,South Dakota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,869,35.01,31.46,38.56,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,46,BO1,CAT1,_FLSHOT6,RESP054,"(44.353130053, -100.373530637)"
2017,SD,South Dakota,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,636",64.99,61.44,68.54,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,46,BO1,CAT1,_FLSHOT6,RESP046,"(44.353130053, -100.373530637)"
2017,TN,Tennessee,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,735,45.67,42.46,48.88,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,47,BO1,CAT1,_FLSHOT6,RESP054,"(35.68094058, -85.774490914)"
2017,TN,Tennessee,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,903,54.33,51.12,57.54,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,47,BO1,CAT1,_FLSHOT6,RESP046,"(35.68094058, -85.774490914)"
2017,TX,Texas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,694",40.64,36.47,44.81,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,48,BO1,CAT1,_FLSHOT6,RESP054,"(31.827240407, -99.426770206)"
2017,TX,Texas,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,500",59.36,55.19,63.53,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,48,BO1,CAT1,_FLSHOT6,RESP046,"(31.827240407, -99.426770206)"
2017,US,"All States, DC and Territories (median) **",Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,53,39.7,,,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,99,BO1,CAT1,_FLSHOT6,RESP054,
2017,US,"All States, DC and Territories (median) **",Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,53,60.3,,,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,99,BO1,CAT1,_FLSHOT6,RESP046,
2017,UT,Utah,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,062",44.03,41.56,46.5,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,49,BO1,CAT1,_FLSHOT6,RESP054,"(39.360700171, -111.587130635)"
2017,UT,Utah,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,366",55.97,53.5,58.44,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,49,BO1,CAT1,_FLSHOT6,RESP046,"(39.360700171, -111.587130635)"
2017,UW,All States and DC (median) **,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,51,39.3,,,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,98,BO1,CAT1,_FLSHOT6,RESP054,
2017,UW,All States and DC (median) **,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,51,60.7,,,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,98,BO1,CAT1,_FLSHOT6,RESP046,
2017,VA,Virginia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,072",36.2,33.93,38.47,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,51,BO1,CAT1,_FLSHOT6,RESP054,"(37.542680674, -78.457890463)"
2017,VA,Virginia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,032",63.8,61.53,66.07,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,51,BO1,CAT1,_FLSHOT6,RESP046,"(37.542680674, -78.457890463)"
2017,VT,Vermont,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,849,40.39,37.7,43.08,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,50,BO1,CAT1,_FLSHOT6,RESP054,"(43.625381239, -72.517640791)"
2017,VT,Vermont,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,236",59.61,56.92,62.3,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,50,BO1,CAT1,_FLSHOT6,RESP046,"(43.625381239, -72.517640791)"
2017,WA,Washington,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,"1,569",36.06,34.22,37.9,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,53,BO1,CAT1,_FLSHOT6,RESP054,"(47.522278629, -120.47001079)"
2017,WA,Washington,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"2,727",63.94,62.1,65.78,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,53,BO1,CAT1,_FLSHOT6,RESP046,"(47.522278629, -120.47001079)"
2017,WI,Wisconsin,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,785,47.32,44.05,50.59,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,55,BO1,CAT1,_FLSHOT6,RESP054,"(44.393191174, -89.816370742)"
2017,WI,Wisconsin,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,924,52.68,49.41,55.95,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,55,BO1,CAT1,_FLSHOT6,RESP046,"(44.393191174, -89.816370742)"
2017,WV,West Virginia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,591,32.94,30.45,35.43,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,54,BO1,CAT1,_FLSHOT6,RESP054,"(38.665510202, -80.712640135)"
2017,WV,West Virginia,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,"1,266",67.06,64.57,69.55,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,54,BO1,CAT1,_FLSHOT6,RESP046,"(38.665510202, -80.712640135)"
2017,WY,Wyoming,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),No,Overall,Overall,661,43.02,40.1,45.94,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,56,BO1,CAT1,_FLSHOT6,RESP054,"(43.235541343, -108.109830353)"
2017,WY,Wyoming,Immunization,Flu Shot,Adults aged 65+ who have had a flu shot within the past year (variable calculated from one or more BRFSS questions),Yes,Overall,Overall,909,56.98,54.06,59.9,1,%,Crude Prevalence,,,BRFSS,CLASS11,TOPIC26,56,BO1,CAT1,_FLSHOT6,RESP046,"(43.235541343, -108.109830353)"
