,"White only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,"White only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,"Black only, non-Hispanic",,,,,,Hispanic,,,,,,Hispanic,,,,,,Hispanic,,,,,,Hispanic,,,,,,Hispanic,,,,,,"Other or multiple races, non-Hispanic",,,,,,"Other or multiple races, non-Hispanic",,,,,,"Other or multiple races, non-Hispanic",,,,,,"Other or multiple races, non-Hispanic",,,,,,"Other or multiple races, non-Hispanic",,,,,
Nevada,41.5,38.2,44.8,(±3.3),2972,70,39.5,36,43,(±3.5),2204,70,39.1,36.2,42,(±2.9),3370,70,43.1,39.7,46.5,(±3.4),2701,70,42.1,37.6,46.6,(±4.5),2060,70,35.6,25.5,45.7,(±10.1)‡,286,70,30.5,21,40,(±9.5),237,70,34.4,26.3,42.5,(±8.1),349,70,36.8,26.3,47.3,(±10.5)‡,295,70,22.2,12.9,31.5,(±9.3),229,70,38.9,32.8,45,(±6.1),1001,70,34.3,29.2,39.4,(±5.1),836,70,31.6,27.3,35.9,(±4.3),1326,70,33.5,28.8,38.2,(±4.7),1080,70,36.2,26.1,46.3,(±10.1)‡,1105,70,40.4,26.9,53.9,(±13.5)‡,516,70,37,27.8,46.2,(±9.2),444,70,34.6,26.3,42.9,(±8.3),621,70,40.8,30.3,51.3,(±10.5)‡,518,70,39.7,27.1,52.3,(±12.6)‡,426,70
New Hampshire,51.6,49.3,53.9,(±2.3),5753,70,50.3,47.6,53,(±2.7),6287,70,49.5,47.3,51.7,(±2.2),6275,70,43.5,41.4,45.6,(±2.1),5528,70,52.1,49.6,54.6,(±2.5),5423,70,68.6,52.6,84.6,(±16.0)‡,53,70,59.9,44.3,75.5,(±15.6)‡,58,70,36.7,17.8,55.6,(±18.9)‡,62,70,44.6,30.2,59,(±14.4)‡,91,70,38.5,23.9,53.1,(±14.6)‡,103,70,66,53.4,78.6,(±12.6)‡,156,70,61.2,44.1,78.3,(±17.1)‡,172,70,60,47,73,(±13.0)‡,197,70,43.9,34.9,52.9,(±9.0),201,70,64.9,51.1,78.7,(±13.8)‡,233,70,53.9,44.6,63.2,(±9.3),307,70,58,49.5,66.5,(±8.5),341,70,55.6,35.6,75.6,(±20.0)‡,393,70,46.9,38.6,55.2,(±8.3),358,70,48.7,38.7,58.7,(±10.0),326,70
New Jersey,48.5,46.2,50.8,(±2.3),6767,70,45.1,42.3,47.9,(±2.8),4904,70,52.1,49.4,54.8,(±2.7),5378,70,50.4,46.3,54.5,(±4.1),5866,70,NR,NaN,NaN,NR,NR,70,40.6,35.8,45.4,(±4.8),1241,70,42.6,35.9,49.3,(±6.7),891,70,42.5,36.6,48.4,(±5.9),939,70,48,38.6,57.4,(±9.4),1051,70,NR,NaN,NaN,NR,NR,70,46.5,40.7,52.3,(±5.8),1459,70,46.9,38.8,55,(±8.1),1201,70,45.6,39.2,52,(±6.4),1398,70,42.6,37.3,47.9,(±5.3),1614,70,NR,NaN,NaN,NR,NR,70,48,42.5,53.5,(±5.5),834,70,52.9,44.2,61.6,(±8.7),727,70,50.8,43.3,58.3,(±7.5),842,70,43.9,37.1,50.7,(±6.8),877,70,NR,NaN,NaN,NR,NR,70
New Mexico,49.9,46.4,53.4,(±3.5),3468,70,47.2,43.9,50.5,(±3.3),2975,70,47.2,43.6,50.8,(±3.6),2869,70,45.6,42.8,48.4,(±2.8),3434,70,49.2,45.9,52.5,(±3.3),3348,70,55.8,36.9,74.7,(±18.9)‡,99,70,45.4,23.6,67.2,(±21.8)‡,72,70,66.8,48.7,84.9,(±18.1)‡,90,70,53.3,40.3,66.3,(±13.0)‡,109,70,42,28.2,55.8,(±13.8)‡,94,70,49.9,46.1,53.7,(±3.8),2706,70,47.1,43.7,50.5,(±3.4),2537,70,50.3,46.5,54.1,(±3.8),2522,70,41.7,38.9,44.5,(±2.8),2887,70,51.8,47.7,55.9,(±4.1),2935,70,49.2,42,56.4,(±7.2),786,70,51.2,43.3,59.1,(±7.9),698,70,52.8,45.1,60.5,(±7.7),759,70,43.4,37.2,49.6,(±6.2),833,70,45.6,38.8,52.4,(±6.8),771,70
New York,50.7,49,52.4,(±1.7),8091,70,49.1,47.5,50.7,(±1.6),16151,70,50.2,48.5,51.9,(±1.7),14639,70,40.6,39.1,42.1,(±1.5),15093,70,53.3,51.6,55,(±1.7),16041,70,43.5,39.1,47.9,(±4.4),1556,70,46.2,41.8,50.6,(±4.4),1687,70,46.1,41.3,50.9,(±4.8),1645,70,35.2,31.9,38.5,(±3.3),1813,70,46.9,42.5,51.3,(±4.4),1874,70,47.5,43.9,51.1,(±3.6),2201,70,49.6,45.8,53.4,(±3.8),2454,70,49.9,46.2,53.6,(±3.7),2637,70,44.4,41.4,47.4,(±3.0),2887,70,52.8,48.9,56.7,(±3.9),3067,70,49.5,43.2,55.8,(±6.3),1160,70,54.3,49,59.6,(±5.3),1545,70,54.1,49.1,59.1,(±5.0),1679,70,40.2,36.6,43.8,(±3.6),1861,70,49,44.5,53.5,(±4.5),2068,70
North Carolina,53.1,50.6,55.6,(±2.5),4610,70,52.6,49.8,55.4,(±2.8),4701,70,51.2,48.4,54,(±2.8),4202,70,48.7,45.9,51.5,(±2.8),3378,70,58.7,55.9,61.5,(±2.8),4172,70,55.4,49.7,61.1,(±5.7),1213,70,50.5,43.6,57.4,(±6.9),1346,70,48.8,43.8,53.8,(±5.0),1190,70,39.5,34.6,44.4,(±4.9),837,70,49.3,44.3,54.3,(±5.0),1054,70,44.3,37.5,51.1,(±6.8),647,70,43,36.4,49.6,(±6.6),601,70,54,47.3,60.7,(±6.7),693,70,45.5,39.1,51.9,(±6.4),613,70,51.5,46.1,56.9,(±5.4),915,70,48.3,39.6,57,(±8.7),495,70,45.5,37.6,53.4,(±7.9),545,70,50.6,41.8,59.4,(±8.8),539,70,40.8,33.4,48.2,(±7.4),477,70,50.8,43.7,57.9,(±7.1),592,70
North Dakota,50.5,48.1,52.9,(±2.4),5421,70,49,46.8,51.2,(±2.2),5150,70,46.4,44.5,48.3,(±1.9),6278,70,45.5,42.7,48.3,(±2.8),4143,70,51.7,49.6,53.8,(±2.1),6447,70,38.2,18,58.4,(±20.2)‡,64,70,58.7,45.7,71.7,(±13.0)‡,89,70,54.5,44.9,64.1,(±9.6),107,70,48.1,33.5,62.7,(±14.6)‡,112,70,59.3,47.4,71.2,(±11.9)‡,126,70,61.6,49.9,73.3,(±11.7)‡,134,70,34.2,23.1,45.3,(±11.1)‡,109,70,46.2,37.7,54.7,(±8.5),169,70,36.5,21,52,(±15.5)‡,153,70,41,30.8,51.2,(±10.2)‡,184,70,54.9,45,64.8,(±9.9),387,70,52.2,43.4,61,(±8.8),410,70,51.7,44.8,58.6,(±6.9),521,70,43.8,34.3,53.3,(±9.5),361,70,48.3,41,55.6,(±7.3),503,70
Ohio,46.5,44.7,48.3,(±1.8),8400,70,44.2,42.4,46,(±1.8),8935,70,45.8,43.8,47.8,(±2.0),8567,70,42.6,41.1,44.1,(±1.5),10682,70,50.7,49.1,52.3,(±1.6),10363,70,45.9,40,51.8,(±5.9),672,70,44.1,38.5,49.7,(±5.6),803,70,51.2,45.1,57.3,(±6.1),823,70,46,40.6,51.4,(±5.4),977,70,48.8,43,54.6,(±5.8),819,70,45.9,36.5,55.3,(±9.4),246,70,41.2,32.4,50,(±8.8),221,70,49.3,40.2,58.4,(±9.1),315,70,42.5,35.6,49.4,(±6.9),366,70,56.7,48.4,65,(±8.3),391,70,42.7,34.9,50.5,(±7.8),457,70,42.5,35.2,49.8,(±7.3),449,70,43.7,36.1,51.3,(±7.6),529,70,41.3,34.8,47.8,(±6.5),647,70,47.6,39.6,55.6,(±8.0),597,70
Oklahoma,50.4,48.1,52.7,(±2.3),5272,70,45.5,43.3,47.7,(±2.2),4546,70,46.6,44.2,49,(±2.4),4483,70,47,44.6,49.4,(±2.4),4481,70,51.9,49.3,54.5,(±2.6),4757,70,40.5,33.6,47.4,(±6.9),420,70,42.2,33.7,50.7,(±8.5),326,70,47.5,39.1,55.9,(±8.4),358,70,38.9,31.2,46.6,(±7.7),372,70,49.8,41.8,57.8,(±8.0),388,70,51.6,45,58.2,(±6.6),534,70,43.8,36.7,50.9,(±7.1),437,70,48,40.8,55.2,(±7.2),543,70,40.7,35,46.4,(±5.7),620,70,48.6,36.4,60.8,(±12.2)‡,730,70,46.2,40.7,51.7,(±5.5),1133,70,48.8,43.6,54,(±5.2),984,70,49,44,54,(±5.0),1092,70,42.3,37.3,47.3,(±5.0),1013,70,52,46.5,57.5,(±5.5),1175,70
Oregon,44.5,42.2,46.8,(±2.3),5114,70,42.2,39.8,44.6,(±2.4),4053,70,40.2,38,42.4,(±2.2),5074,70,42.3,40.2,44.4,(±2.1),3976,70,48.5,46.2,50.8,(±2.3),4890,70,40.9,28.3,53.5,(±12.6)‡,74,70,36.7,21.4,52,(±15.3)‡,79,70,37.7,26.7,48.7,(±11.0)‡,105,70,47,31.1,62.9,(±15.9)‡,93,70,45,30.2,59.8,(±14.8)‡,94,70,51,43.6,58.4,(±7.4),518,70,41.1,33.5,48.7,(±7.6),505,70,41.7,35.7,47.7,(±6.0),576,70,34.7,29.6,39.8,(±5.1),552,70,52.7,45.9,59.5,(±6.8),717,70,40.1,34.2,46,(±5.9),657,70,47.1,38.6,55.6,(±8.5),523,70,38.9,33.2,44.6,(±5.7),653,70,34.4,27.9,40.9,(±6.5),509,70,42.3,34,50.6,(±8.3),521,70
Pennsylvania,49.3,46.8,51.8,(±2.5),8649,70,47.9,45.5,50.3,(±2.4),7218,70,51.9,49.2,54.6,(±2.7),6000,70,44.9,41.9,47.9,(±3.0),4451,70,54.4,52.5,56.3,(±1.9),7719,70,53.2,44.9,61.5,(±8.3),1632,70,48.4,41,55.8,(±7.4),1465,70,56.2,48.8,63.6,(±7.4),1378,70,44.3,36.2,52.4,(±8.1),1041,70,51.6,45.9,57.3,(±5.7),1462,70,49.5,41.6,57.4,(±7.9),824,70,49.8,40.1,59.5,(±9.7),737,70,60.6,49.3,71.9,(±11.3)‡,958,70,50.9,41.5,60.3,(±9.4),889,70,52.1,45.7,58.5,(±6.4),1111,70,53.9,45.9,61.9,(±8.0),790,70,50.4,40.3,60.5,(±10.1)‡,882,70,55.3,47.7,62.9,(±7.6),913,70,57.2,43.2,71.2,(±14.0)‡,691,70,56.4,49.6,63.2,(±6.8),954,70
Rhode Island,60.2,57.3,63.1,(±2.9),5450,70,58.5,55.6,61.4,(±2.9),5017,70,54.9,52.3,57.5,(±2.6),4984,70,49.7,46.8,52.6,(±2.9),4573,70,61.9,59.2,64.6,(±2.7),4953,70,59.9,48.3,71.5,(±11.6)‡,279,70,45.6,35.9,55.3,(±9.7),341,70,54.1,43.8,64.4,(±10.3)‡,254,70,45.1,36.6,53.6,(±8.5),269,70,53,43.5,62.5,(±9.5),298,70,52.4,46.3,58.5,(±6.1),802,70,52.4,45.6,59.2,(±6.8),883,70,57.7,51.4,64,(±6.3),972,70,53.4,47.1,59.7,(±6.3),924,70,61.3,54.8,67.8,(±6.5),971,70,56,46.7,65.3,(±9.3),410,70,52.6,42.3,62.9,(±10.3)‡,471,70,54.5,43.8,65.2,(±10.7)‡,458,70,46.6,37.8,55.4,(±8.8),423,70,50.2,38.7,61.7,(±11.5)‡,414,70
South Carolina,49.7,47.5,51.9,(±2.2),6513,70,48.1,46,50.2,(±2.1),7225,70,48.7,46.6,50.8,(±2.1),6903,70,44.3,42.1,46.5,(±2.2),6734,70,48.1,45.7,50.5,(±2.4),6155,70,43.1,39.5,46.7,(±3.6),2222,70,43.5,39.9,47.1,(±3.6),2718,70,43.9,40.3,47.5,(±3.6),2627,70,43.6,40.1,47.1,(±3.5),2266,70,44.4,40,48.8,(±4.4),2007,70,52.3,42.9,61.7,(±9.4),413,70,53.9,45.8,62,(±8.1),409,70,47.2,40.6,53.8,(±6.6),455,70,44.8,38.7,50.9,(±6.1),579,70,47.7,39.9,55.5,(±7.8),572,70,51.4,40.2,62.6,(±11.2)‡,413,70,41.6,34.2,49,(±7.4),528,70,48,41.5,54.5,(±6.5),570,70,43.4,36.8,50,(±6.6),528,70,39.7,33.2,46.2,(±6.5),583,70
South Dakota,58.3,55.6,61,(±2.7),6394,70,56.5,53.6,59.4,(±2.9),5821,70,53.5,50.5,56.5,(±3.0),5200,70,47,44.8,49.2,(±2.2),6196,70,54.1,51.5,56.7,(±2.6),5632,70,76.8,57.3,96.3,(±19.5)‡,40,70,67.9,53.4,82.4,(±14.5)‡,52,70,57,34.1,79.9,(±22.9)‡,71,70,60.3,45,75.6,(±15.3)‡,78,70,59.1,37.3,80.9,(±21.8)‡,73,70,70.1,56,84.2,(±14.1)‡,145,70,61.9,48.4,75.4,(±13.5)‡,187,70,60.3,46.3,74.3,(±14.0)‡,185,70,58.5,48.4,68.6,(±10.1)‡,219,70,65.8,51.1,80.5,(±14.7)‡,264,70,66.1,58.4,73.8,(±7.7),971,70,56.3,49.4,63.2,(±6.9),957,70,53.8,46,61.6,(±7.8),872,70,47.6,40.8,54.4,(±6.8),1566,70,52.5,45.5,59.5,(±7.0),1124,70
Tennessee,49.7,47.3,52.1,(±2.4),4846,70,47.4,45,49.8,(±2.4),4506,70,44.2,41.8,46.6,(±2.4),4908,70,37.1,34.8,39.4,(±2.3),3720,70,49.3,46.6,52,(±2.7),4409,70,45.8,39.6,52,(±6.2),723,70,38.5,33,44,(±5.5),716,70,38.8,32.8,44.8,(±6.0),725,70,27.3,22.5,32.1,(±4.8),570,70,40.5,34.3,46.7,(±6.2),593,70,48.5,39.3,57.7,(±9.2),267,70,50.6,39.5,61.7,(±11.1)‡,257,70,46.2,39.1,53.3,(±7.1),333,70,57.2,48.7,65.7,(±8.5),338,70,56.8,48.8,64.8,(±8.0),356,70,47.7,36.6,58.8,(±11.1)‡,316,70,48.5,37.9,59.1,(±10.6)‡,277,70,53.4,39.9,66.9,(±13.5)‡,332,70,28.9,21.8,36,(±7.1),292,70,45.2,36.4,54,(±8.8),366,70
Texas,53.9,51.2,56.6,(±2.7),9673,70,49.7,46.7,52.7,(±3.0),9384,70,44.6,41.7,47.5,(±2.9),10314,70,37.8,35.5,40.1,(±2.3),8341,70,49.5,47.3,51.7,(±2.2),9572,70,46.7,39.6,53.8,(±7.1),1618,70,41,35,47,(±6.0),1827,70,37.2,31.9,42.5,(±5.3),2032,70,35.7,30.6,40.8,(±5.1),1499,70,47.9,42.4,53.4,(±5.5),1607,70,47.1,44.1,50.1,(±3.0),10073,70,45.9,42.2,49.6,(±3.7),8663,70,44,40.3,47.7,(±3.7),8935,70,36.9,34,39.8,(±2.9),7307,70,46.9,44,49.8,(±2.9),7619,70,49,40.3,57.7,(±8.7),1351,70,60.5,49.9,71.1,(±10.6)‡,1489,70,42.5,36.3,48.7,(±6.2),1881,70,43.9,36.6,51.2,(±7.3),1376,70,45.5,39.5,51.5,(±6.0),1511,70
Utah,46.8,43,50.6,(±3.8),7239,70,44.3,42.3,46.3,(±2.0),7452,70,43.6,41.7,45.5,(±1.9),9121,70,39.2,37.5,40.9,(±1.7),7791,70,47,45.3,48.7,(±1.7),8455,70,62.7,51.6,73.8,(±11.1)‡,45,70,47.1,22.6,71.6,(±24.5)‡,55,70,NR †,NaN,NaN,NR †,70,70,38.7,23.7,53.7,(±15.0)‡,77,70,59.5,45,74,(±14.5)‡,103,70,38.9,30.6,47.2,(±8.3),710,70,41.2,35.2,47.2,(±6.0),690,70,42.1,36.8,47.4,(±5.3),792,70,36.9,32.4,41.4,(±4.5),939,70,37.3,33.1,41.5,(±4.2),947,70,57.5,36.5,78.5,(±21.0)‡,338,70,40.6,32.6,48.6,(±8.0),351,70,48.7,39.9,57.5,(±8.8),428,70,33.1,26.9,39.3,(±6.2),452,70,50,40.9,59.1,(±9.1),428,70
Vermont,49.4,47.2,51.6,(±2.2),6519,70,48.9,46.6,51.2,(±2.3),6120,70,47.1,45,49.2,(±2.1),6774,70,43.3,41.2,45.4,(±2.1),6249,70,52.7,50.4,55,(±2.3),6415,70,65.4,45.4,85.4,(±20.0)‡,63,70,58.7,39.2,78.2,(±19.5)‡,54,70,61,44.6,77.4,(±16.4)‡,86,70,55.7,37.1,74.3,(±18.6)‡,82,70,47.9,25.1,70.7,(±22.8)‡,100,70,55.9,42.3,69.5,(±13.6)‡,138,70,61.6,45.7,77.5,(±15.9)‡,112,70,53.6,38.6,68.6,(±15.0)‡,165,70,53.2,39.1,67.3,(±14.1)‡,134,70,45.1,30.5,59.7,(±14.6)‡,162,70,55.8,45,66.6,(±10.8)‡,338,70,50,39.2,60.8,(±10.8)‡,345,70,48.8,38.6,59,(±10.2)‡,395,70,42.5,34.6,50.4,(±7.9),408,70,41.3,33,49.6,(±8.3),417,70
Virginia,53.6,51.3,55.9,(±2.3),7152,70,51.3,49.2,53.4,(±2.1),6364,70,51.3,48.9,53.7,(±2.4),5995,70,50.2,48.2,52.2,(±2.0),6891,70,58.5,56.6,60.4,(±1.9),7669,70,49.9,45,54.8,(±4.9),1408,70,45.3,40.4,50.2,(±4.9),1273,70,46.6,41.1,52.1,(±5.5),1242,70,42.5,38.1,46.9,(±4.4),1379,70,46,41.7,50.3,(±4.3),1500,70,50.8,41.3,60.3,(±9.5),541,70,45.9,38.1,53.7,(±7.8),552,70,51.4,43,59.8,(±8.4),649,70,43,37.4,48.6,(±5.6),722,70,51.9,44.4,59.4,(±7.5),899,70,45.1,37.6,52.6,(±7.5),730,70,47,40.6,53.4,(±6.4),739,70,52.9,45.5,60.3,(±7.4),827,70,51,44.9,57.1,(±6.1),821,70,51.5,45.9,57.1,(±5.6),1017,70
Washington,49.1,47.6,50.6,(±1.5),9566,70,48.7,47.2,50.2,(±1.5),11291,70,48.4,46.9,49.9,(±1.5),11437,70,49.2,47.5,50.9,(±1.7),8373,70,54.3,52.7,55.9,(±1.6),9456,70,49.2,39.6,58.8,(±9.6),251,70,41.1,32.7,49.5,(±8.4),318,70,49.5,38.6,60.4,(±10.9)‡,305,70,47.7,38.8,56.6,(±8.9),245,70,49.8,40.9,58.7,(±8.9),249,70,50.4,45.3,55.5,(±5.1),908,70,47.7,41.9,53.5,(±5.8),1081,70,48.1,43.4,52.8,(±4.7),1241,70,43.2,38.9,47.5,(±4.3),986,70,49.8,45.1,54.5,(±4.7),1085,70,51.4,46.6,56.2,(±4.8),1072,70,46.1,41.3,50.9,(±4.8),1281,70,49.2,44.9,53.5,(±4.3),1513,70,51.2,44.4,58,(±6.8),1042,70,58.4,53.5,63.3,(±4.9),1170,70
West Virginia,51,48.9,53.1,(±2.1),6416,70,49.4,47.4,51.4,(±2.0),6958,70,48.9,47,50.8,(±1.9),6494,70,47.5,45.5,49.5,(±2.0),5814,70,48.6,46.6,50.6,(±2.0),6107,70,55.8,46.1,65.5,(±9.7),211,70,49.5,37.9,61.1,(±11.6)‡,229,70,61.6,49.6,73.6,(±12.0)‡,185,70,50.1,39.5,60.7,(±10.6)‡,199,70,45.1,34.9,55.3,(±10.2)‡,226,70,48.5,34,63,(±14.5)‡,104,70,59.6,46.1,73.1,(±13.5)‡,109,70,47.7,34.8,60.6,(±12.9)‡,138,70,49.1,29,69.2,(±20.1)‡,153,70,39.7,29.5,49.9,(±10.2)‡,174,70,55,45.2,64.8,(±9.8),261,70,49.1,39.8,58.4,(±9.3),292,70,58.4,49.5,67.3,(±8.9),333,70,48.9,40,57.8,(±8.9),346,70,48.8,40.8,56.8,(±8.0),391,70
Wisconsin,43.8,41.3,46.3,(±2.5),4656,70,42.4,39.8,45,(±2.6),4475,70,42.5,40.3,44.7,(±2.2),4635,70,39.5,37.4,41.6,(±2.1),5072,70,51.3,48.8,53.8,(±2.5),4362,70,42.5,32.5,52.5,(±10.0),271,70,46.2,36.4,56,(±9.8),329,70,52.4,40.8,64,(±11.6)‡,294,70,42.2,32.4,52,(±9.8),347,70,51.5,39.1,63.9,(±12.4)‡,280,70,47.7,37.4,58,(±10.3)‡,294,70,45.4,36.4,54.4,(±9.0),284,70,48.3,39.4,57.2,(±8.9),368,70,46.3,39.8,52.8,(±6.5),412,70,48.8,40.6,57,(±8.2),482,70,46.9,34.9,58.9,(±12.0)‡,297,70,42.5,33.9,51.1,(±8.6),346,70,46.2,36.3,56.1,(±9.9),391,70,43.8,35,52.6,(±8.8),449,70,46.1,35.9,56.3,(±10.2)‡,404,70
Wyoming,40.4,38.2,42.6,(±2.2),5889,70,39.2,36.8,41.6,(±2.4),4957,70,39.2,36.9,41.5,(±2.3),5385,70,35.4,33.3,37.5,(±2.1),4446,70,40.7,38.2,43.2,(±2.5),4625,70,69.3,51.1,87.5,(±18.2)‡,42,70,NR †,NaN,NaN,NR †,41,70,30.5,13.2,47.8,(±17.3)‡,42,70,30.5,16.5,44.5,(±14.0)‡,62,70,53.8,33.1,74.5,(±20.7)‡,57,70,40.1,31.4,48.8,(±8.7),367,70,29.6,22.4,36.8,(±7.2),361,70,35.6,27.4,43.8,(±8.2),516,70,37.8,31.3,44.3,(±6.5),477,70,39,30.8,47.2,(±8.2),417,70,36.1,26.5,45.7,(±9.6),282,70,37.3,27.7,46.9,(±9.6),244,70,40.2,30.5,49.9,(±9.7),290,70,27.9,20,35.8,(±7.9),265,70,42.2,31.9,52.5,(±10.3)‡,260,70
United States,48.5,48,49,(±0.5),330072,70,46.6,46.1,47.1,(±0.5),323931,70,47.5,47,48,(±0.5),335532,70,43.2,42.8,43.6,(±0.4),309017,70,51,50.7,51.3,(±0.3),313403,70,43.8,42.5,45.1,(±1.3),37000,70,42.8,41.5,44.1,(±1.3),38499,70,43,41.7,44.3,(±1.3),39263,70,38.2,37.2,39.2,(±1.0),35791,70,44.7,43.4,46,(±1.3),34981,70,44.3,43,45.6,(±1.3),45718,70,43.9,42.5,45.3,(±1.4),44020,70,46.2,44.7,47.7,(±1.5),49486,70,38.6,37.7,39.5,(±0.9),48997,70,46.4,45.3,47.5,(±1.1),50567,70,47.6,45.9,49.3,(±1.7),34011,70,47.1,45.2,49,(±1.9),35069,70,48.8,46.9,50.7,(±1.9),39092,70,43.2,41.8,44.6,(±1.4),36408,70,47.3,45.9,48.7,(±1.4),37642,70
Region  1,53.7,52.4,55,(±1.3),41587,70,51.5,50.2,52.8,(±1.3),41135,70,51.2,50,52.4,(±1.2),42815,70,47,45.8,48.2,(±1.2),37614,70,57.1,55.9,58.3,(±1.2),38867,70,54.8,48.9,60.7,(±5.9),1728,70,54.2,48.4,60,(±5.8),1764,70,47.7,42.8,52.6,(±4.9),1678,70,44.7,40.3,49.1,(±4.4),1635,70,54.9,50.5,59.3,(±4.4),1686,70,57,51.9,62.1,(±5.1),3056,70,51.3,46.9,55.7,(±4.4),3384,70,52.8,48.3,57.3,(±4.5),3518,70,50.8,46.8,54.8,(±4.0),3156,70,56.3,52.7,59.9,(±3.6),3332,70,50.3,45.3,55.3,(±5.0),2611,70,49.8,42.5,57.1,(±7.3),2834,70,49.3,44.8,53.8,(±4.5),3156,70,48.9,44.6,53.2,(±4.3),2856,70,54.8,50.9,58.7,(±3.9),2817,70
Region  2,50,48.6,51.4,(±1.4),14858,70,47.8,46.4,49.2,(±1.4),21055,70,51,49.5,52.5,(±1.5),20017,70,43.5,42.1,44.9,(±1.4),20965,70,54.5,52.9,56.1,(±1.6),17724,70,42.8,39.4,46.2,(±3.4),2797,70,45,41.4,48.6,(±3.6),2578,70,45.1,41.4,48.8,(±3.7),2584,70,38.6,35.3,41.9,(±3.3),2864,70,49.6,45.5,53.7,(±4.1),2183,70,47.2,44,50.4,(±3.2),3660,70,48.9,45.2,52.6,(±3.7),3655,70,48.5,45.1,51.9,(±3.4),4035,70,44.5,41.8,47.2,(±2.7),4500,70,55.8,52.3,59.3,(±3.5),3945,70,48.3,44.1,52.5,(±4.2),1994,70,53.4,48.9,57.9,(±4.5),2272,70,53,48.7,57.3,(±4.3),2521,70,42.1,38.8,45.4,(±3.3),2738,70,51.6,47.6,55.6,(±4.0),2585,70
Region  3,51.6,50.3,52.9,(±1.3),35412,70,50.1,48.7,51.5,(±1.4),35326,70,52.3,50.8,53.8,(±1.5),33270,70,47.8,46.3,49.3,(±1.5),31897,70,55.9,54.9,56.9,(±1.0),37205,70,49.2,46.1,52.3,(±3.1),8393,70,46.7,44.1,49.3,(±2.6),8814,70,49.2,46.1,52.3,(±3.1),8862,70,43.9,41,46.8,(±2.9),7872,70,49.9,47.4,52.4,(±2.5),8137,70,48.6,43.7,53.5,(±4.9),3195,70,49.9,45.3,54.5,(±4.6),3189,70,55.2,49.5,60.9,(±5.7),3810,70,48.3,44.1,52.5,(±4.2),4332,70,51.9,48.2,55.6,(±3.7),5160,70,51.2,46.9,55.5,(±4.3),3421,70,48.6,43.9,53.3,(±4.7),3643,70,54.3,50.4,58.2,(±3.9),4112,70,53.1,47,59.2,(±6.1),3714,70,55.7,52,59.4,(±3.7),4501,70
Region  4,47.5,46.6,48.4,(±0.9),43702,70,46.1,45.2,47,(±0.9),46765,70,46.3,45.4,47.2,(±0.9),56225,70,42.3,41.4,43.2,(±0.9),43614,70,49,48,50,(±1.0),45933,70,42.7,40.6,44.8,(±2.1),11774,70,40.4,38.3,42.5,(±2.1),12889,70,41.3,39.5,43.1,(±1.8),13489,70,35.8,34.1,37.5,(±1.7),11567,70,41.3,38.8,43.8,(±2.5),11325,70,39.2,36.1,42.3,(±3.1),3945,70,37.8,35.4,40.2,(±2.4),4529,70,44.7,42.5,46.9,(±2.2),6727,70,34.8,32.6,37,(±2.2),5450,70,41.2,38.8,43.6,(±2.4),6214,70,41.2,37.4,45,(±3.8),3060,70,42.2,39.1,45.3,(±3.1),3539,70,45.2,42.2,48.2,(±3.0),4589,70,37.1,34.2,40,(±2.9),3822,70,42.9,39.7,46.1,(±3.2),4413,70
Region  5,45.8,44.9,46.7,(±0.9),46328,70,43.9,43,44.8,(±0.9),42960,70,45.4,44.5,46.3,(±0.9),44470,70,41.7,41,42.4,(±0.7),48320,70,49.6,48.7,50.5,(±0.9),43196,70,40.4,37.7,43.1,(±2.7),3960,70,41.2,38.4,44,(±2.8),4191,70,43,39.8,46.2,(±3.2),4112,70,38.5,36,41,(±2.5),4172,70,43.8,41.2,46.4,(±2.6),3891,70,43.3,40,46.6,(±3.3),3107,70,47.9,43.9,51.9,(±4.0),3076,70,43.3,39.6,47,(±3.7),3612,70,40.3,37.9,42.7,(±2.4),4085,70,47.3,44.3,50.3,(±3.0),4225,70,45.4,41.8,49,(±3.6),3119,70,42.5,39.4,45.6,(±3.1),3207,70,45,41.1,48.9,(±3.9),3447,70,41.9,39.2,44.6,(±2.7),3745,70,44.5,41.3,47.7,(±3.2),3507,70
Region  6,51.5,50,53,(±1.5),26118,70,47.6,45.8,49.4,(±1.8),25059,70,44.8,43,46.6,(±1.8),26877,70,39.5,38,41,(±1.5),23424,70,48.7,47.2,50.2,(±1.5),24983,70,45.1,40.8,49.4,(±4.3),4365,70,42.8,39.1,46.5,(±3.7),4603,70,40.3,36.8,43.8,(±3.5),4930,70,36.2,32.9,39.5,(±3.3),3792,70,46.7,43.1,50.3,(±3.6),3816,70,48,45.5,50.5,(±2.5),13980,70,46.1,43,49.2,(±3.1),12250,70,44.9,41.7,48.1,(±3.2),12841,70,37.8,35.4,40.2,(±2.4),11572,70,47.3,44.8,49.8,(±2.5),12105,70,48.1,43.1,53.1,(±5.0),3883,70,56.5,49.6,63.4,(±6.9),3863,70,44.9,41,48.8,(±3.9),4615,70,42.5,37.8,47.2,(±4.7),3974,70,44.7,40.7,48.7,(±4.0),4167,70
